"_raw","_time",host,index,linecount,source,sourcetype,"splunk_server","tag::host"
"2018-01-09T01:03:18.388303-05:00 lfs-mgmt2.ccs.ornl.gov fprof.rootpath: /lustre/atlas2","2018-01-09T01:03:18.388-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-25T19:14:12.787211-05:00 lfs-mgmt2.ccs.ornl.gov fprof.fsize_perc.hist: Bin_LE_4.00_KiB = 0.000470036321611, Bin_LE_8.00_KiB = 0.000906181063613, Bin_LE_16.00_KiB = 0.00257236708055, Bin_LE_32.00_KiB = 0.00475328619174, Bin_LE_64.00_KiB = 0.00614566117838, Bin_LE_128.00_KiB = 0.00695757178512, Bin_LE_256.00_KiB = 0.0538353764463, Bin_LE_512.00_KiB = 0.0391358286142, Bin_LE_1.00_MiB = 0.175852023487, Bin_LE_2.00_MiB = 0.402803354145, Bin_LE_4.00_MiB = 1.92729216926, Bin_LE_16.00_MiB = 5.95003151072, Bin_LE_32.00_MiB = 2.36554980466, Bin_LE_64.00_MiB = 7.58471094524, Bin_LE_128.00_MiB = 9.78461572226, Bin_LE_256.00_MiB = 3.66948654923, Bin_LE_512.00_MiB = 3.39208383044, Bin_LE_1.00_GiB = 5.12979654506, Bin_LE_4.00_GiB = 15.6098022814, Bin_LE_64.00_GiB = 26.869226081, Bin_LE_128.00_GiB = 2.00395084237, Bin_LE_256.00_GiB = 3.00129127355, Bin_LE_512.00_GiB = 3.72529124129, Bin_LE_1.00_TiB = 4.7315112266, Bin_LE_4.00_TiB = 2.1663677033, Bin_GT_4.00_TiB = 1.39556058729","2017-12-25T19:14:12.787-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-25T19:14:12.786697-05:00 lfs-mgmt2.ccs.ornl.gov fprof.filecount.hist: Bin_LE_4.00_KiB = 43287321, Bin_LE_8.00_KiB = 13037709, Bin_LE_16.00_KiB = 16101540, Bin_LE_32.00_KiB = 16465904, Bin_LE_64.00_KiB = 10951862, Bin_LE_128.00_KiB = 6123287, Bin_LE_256.00_KiB = 24819332, Bin_LE_512.00_KiB = 8803548, Bin_LE_1.00_MiB = 20209209, Bin_LE_2.00_MiB = 23032576, Bin_LE_4.00_MiB = 46173849, Bin_LE_16.00_MiB = 50146242, Bin_LE_32.00_MiB = 7479890, Bin_LE_64.00_MiB = 13155372, Bin_LE_128.00_MiB = 8562271, Bin_LE_256.00_MiB = 1529949, Bin_LE_512.00_MiB = 758911, Bin_LE_1.00_GiB = 574810, Bin_LE_4.00_GiB = 716533, Bin_LE_64.00_GiB = 212257, Bin_LE_128.00_GiB = 1825, Bin_LE_256.00_GiB = 1292, Bin_LE_512.00_GiB = 729, Bin_LE_1.00_TiB = 486, Bin_LE_4.00_TiB = 99, Bin_GT_4.00_TiB = 12","2017-12-25T19:14:12.786-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-25T19:14:12.777179-05:00 lfs-mgmt2.ccs.ornl.gov fprof.scan_rate: 10242","2017-12-25T19:14:12.777-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-25T19:14:12.777058-05:00 lfs-mgmt2.ccs.ornl.gov fprof.walktime: 10h 14m","2017-12-25T19:14:12.777-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-25T19:14:12.776930-05:00 lfs-mgmt2.ccs.ornl.gov fprof.avg_file_size: 25.32 MiB","2017-12-25T19:14:12.776-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-25T19:14:12.776787-05:00 lfs-mgmt2.ccs.ornl.gov fprof.total_file_size: 7537.71 TiB","2017-12-25T19:14:12.776-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-25T19:14:12.776649-05:00 lfs-mgmt2.ccs.ornl.gov fprof.file_count: 312146815","2017-12-25T19:14:12.776-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-25T19:14:12.776537-05:00 lfs-mgmt2.ccs.ornl.gov fprof.sym_count: 10343232","2017-12-25T19:14:12.776-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-25T19:14:12.776423-05:00 lfs-mgmt2.ccs.ornl.gov fprof.dir_count: 54926529","2017-12-25T19:14:12.776-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-25T19:14:12.776311-05:00 lfs-mgmt2.ccs.ornl.gov fprof.version: 0.16","2017-12-25T19:14:12.776-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-25T19:14:12.776123-05:00 lfs-mgmt2.ccs.ornl.gov fprof.rootpath: /lustre/atlas1","2017-12-25T19:14:12.776-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-25T18:59:05.668042-05:00 lfs-mgmt2.ccs.ornl.gov fprof.fsize_perc.hist: Bin_LE_4.00_KiB = 0.00110745715811, Bin_LE_8.00_KiB = 0.00107190277416, Bin_LE_16.00_KiB = 0.00169460976288, Bin_LE_32.00_KiB = 0.00347454152385, Bin_LE_64.00_KiB = 0.0103002026122, Bin_LE_128.00_KiB = 0.00973306560806, Bin_LE_256.00_KiB = 0.0149783174716, Bin_LE_512.00_KiB = 0.0270784445946, Bin_LE_1.00_MiB = 0.220642295145, Bin_LE_2.00_MiB = 0.122800741857, Bin_LE_4.00_MiB = 0.315352169108, Bin_LE_16.00_MiB = 0.730285013592, Bin_LE_32.00_MiB = 0.445395647433, Bin_LE_64.00_MiB = 2.22179095092, Bin_LE_128.00_MiB = 2.66432830054, Bin_LE_256.00_MiB = 1.4891924687, Bin_LE_512.00_MiB = 3.50027565313, Bin_LE_1.00_GiB = 4.36796754279, Bin_LE_4.00_GiB = 6.72351751571, Bin_LE_64.00_GiB = 29.6592481395, Bin_LE_128.00_GiB = 1.45380780415, Bin_LE_256.00_GiB = 13.1690591708, Bin_LE_512.00_GiB = 3.67340758916, Bin_LE_1.00_TiB = 4.10952672902, Bin_LE_4.00_TiB = 6.86808606589, Bin_GT_4.00_TiB = 18.1958776611","2017-12-25T18:59:05.668-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-25T18:59:05.667404-05:00 lfs-mgmt2.ccs.ornl.gov fprof.filecount.hist: Bin_LE_4.00_KiB = 99805400, Bin_LE_8.00_KiB = 17754472, Bin_LE_16.00_KiB = 14455609, Bin_LE_32.00_KiB = 14871671, Bin_LE_64.00_KiB = 20620126, Bin_LE_128.00_KiB = 10149381, Bin_LE_256.00_KiB = 7753431, Bin_LE_512.00_KiB = 7258733, Bin_LE_1.00_MiB = 25310084, Bin_LE_2.00_MiB = 7876372, Bin_LE_4.00_MiB = 10227987, Bin_LE_16.00_MiB = 8296943, Bin_LE_32.00_MiB = 1663285, Bin_LE_64.00_MiB = 4180133, Bin_LE_128.00_MiB = 2571386, Bin_LE_256.00_MiB = 640971, Bin_LE_512.00_MiB = 808152, Bin_LE_1.00_GiB = 596784, Bin_LE_4.00_GiB = 402700, Bin_LE_64.00_GiB = 341820, Bin_LE_128.00_GiB = 1506, Bin_LE_256.00_GiB = 7807, Bin_LE_512.00_GiB = 766, Bin_LE_1.00_TiB = 426, Bin_LE_4.00_TiB = 273, Bin_GT_4.00_TiB = 276","2017-12-25T18:59:05.667-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-25T18:59:05.648867-05:00 lfs-mgmt2.ccs.ornl.gov fprof.scan_rate: 9087","2017-12-25T18:59:05.648-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-25T18:59:05.648717-05:00 lfs-mgmt2.ccs.ornl.gov fprof.walktime: 9h 59m","2017-12-25T18:59:05.648-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-25T18:59:05.648571-05:00 lfs-mgmt2.ccs.ornl.gov fprof.avg_file_size: 36.49 MiB","2017-12-25T18:59:05.648-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-25T18:59:05.648435-05:00 lfs-mgmt2.ccs.ornl.gov fprof.total_file_size: 8895.20 TiB","2017-12-25T18:59:05.648-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-25T18:59:05.648291-05:00 lfs-mgmt2.ccs.ornl.gov fprof.file_count: 255596494","2017-12-25T18:59:05.648-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-25T18:59:05.648153-05:00 lfs-mgmt2.ccs.ornl.gov fprof.sym_count: 6102351","2017-12-25T18:59:05.648-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-25T18:59:05.648039-05:00 lfs-mgmt2.ccs.ornl.gov fprof.dir_count: 64916421","2017-12-25T18:59:05.648-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-25T18:59:05.647834-05:00 lfs-mgmt2.ccs.ornl.gov fprof.version: 0.16","2017-12-25T18:59:05.647-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-25T18:59:05.647644-05:00 lfs-mgmt2.ccs.ornl.gov fprof.rootpath: /lustre/atlas2","2017-12-25T18:59:05.647-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-11T21:22:03.893734-05:00 lfs-mgmt2.ccs.ornl.gov fprof.fsize_perc.hist: Bin_LE_4.00_KiB = 0.000446436576707, Bin_LE_8.00_KiB = 0.000904535532324, Bin_LE_16.00_KiB = 0.00251898858036, Bin_LE_32.00_KiB = 0.0046848591519, Bin_LE_64.00_KiB = 0.00589505349743, Bin_LE_128.00_KiB = 0.00691215200284, Bin_LE_256.00_KiB = 0.0512099333851, Bin_LE_512.00_KiB = 0.0429255971095, Bin_LE_1.00_MiB = 0.17443503041, Bin_LE_2.00_MiB = 0.389398190595, Bin_LE_4.00_MiB = 1.84949043301, Bin_LE_16.00_MiB = 5.78315329932, Bin_LE_32.00_MiB = 2.29166709664, Bin_LE_64.00_MiB = 7.54874459132, Bin_LE_128.00_MiB = 9.762603888, Bin_LE_256.00_MiB = 4.741173686, Bin_LE_512.00_MiB = 3.13761290076, Bin_LE_1.00_GiB = 5.61006259704, Bin_LE_4.00_GiB = 15.3281650843, Bin_LE_64.00_GiB = 27.2100269554, Bin_LE_128.00_GiB = 1.953103986, Bin_LE_256.00_GiB = 2.9891238143, Bin_LE_512.00_GiB = 3.21749251328, Bin_LE_1.00_TiB = 4.56182692526, Bin_LE_4.00_TiB = 1.95188546041, Bin_GT_4.00_TiB = 1.38453599214","2017-12-11T21:22:03.893-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-11T21:22:03.893210-05:00 lfs-mgmt2.ccs.ornl.gov fprof.filecount.hist: Bin_LE_4.00_KiB = 41814844, Bin_LE_8.00_KiB = 13068418, Bin_LE_16.00_KiB = 15856981, Bin_LE_32.00_KiB = 16361359, Bin_LE_64.00_KiB = 10719301, Bin_LE_128.00_KiB = 6099483, Bin_LE_256.00_KiB = 23938579, Bin_LE_512.00_KiB = 9471412, Bin_LE_1.00_MiB = 20481577, Bin_LE_2.00_MiB = 22454727, Bin_LE_4.00_MiB = 44584678, Bin_LE_16.00_MiB = 49362613, Bin_LE_32.00_MiB = 7308697, Bin_LE_64.00_MiB = 13206612, Bin_LE_128.00_MiB = 8610454, Bin_LE_256.00_MiB = 1870398, Bin_LE_512.00_MiB = 717503, Bin_LE_1.00_GiB = 625029, Bin_LE_4.00_GiB = 725073, Bin_LE_64.00_GiB = 204400, Bin_LE_128.00_GiB = 1794, Bin_LE_256.00_GiB = 1298, Bin_LE_512.00_GiB = 631, Bin_LE_1.00_TiB = 476, Bin_LE_4.00_TiB = 93, Bin_GT_4.00_TiB = 12","2017-12-11T21:22:03.893-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-11T21:22:03.876131-05:00 lfs-mgmt2.ccs.ornl.gov fprof.scan_rate: 8364","2017-12-11T21:22:03.876-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-11T21:22:03.876040-05:00 lfs-mgmt2.ccs.ornl.gov fprof.walktime: 12h 22m","2017-12-11T21:22:03.876-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-11T21:22:03.875945-05:00 lfs-mgmt2.ccs.ornl.gov fprof.avg_file_size: 25.91 MiB","2017-12-11T21:22:03.875-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-11T21:22:03.875839-05:00 lfs-mgmt2.ccs.ornl.gov fprof.total_file_size: 7597.73 TiB","2017-12-11T21:22:03.875-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-11T21:22:03.875747-05:00 lfs-mgmt2.ccs.ornl.gov fprof.file_count: 307486442","2017-12-11T21:22:03.875-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-11T21:22:03.875648-05:00 lfs-mgmt2.ccs.ornl.gov fprof.sym_count: 10374152","2017-12-11T21:22:03.875-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-11T21:22:03.875553-05:00 lfs-mgmt2.ccs.ornl.gov fprof.dir_count: 54530106","2017-12-11T21:22:03.875-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-11T21:22:03.875450-05:00 lfs-mgmt2.ccs.ornl.gov fprof.version: 0.16","2017-12-11T21:22:03.875-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-11T21:22:03.875271-05:00 lfs-mgmt2.ccs.ornl.gov fprof.rootpath: /lustre/atlas1","2017-12-11T21:22:03.875-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-11T17:47:22.071046-05:00 lfs-mgmt2.ccs.ornl.gov fprof.fsize_perc.hist: Bin_LE_4.00_KiB = 0.00106057594225, Bin_LE_8.00_KiB = 0.00111168433501, Bin_LE_16.00_KiB = 0.00177378246712, Bin_LE_32.00_KiB = 0.00345801826838, Bin_LE_64.00_KiB = 0.00995729434453, Bin_LE_128.00_KiB = 0.00889388668444, Bin_LE_256.00_KiB = 0.0142488002944, Bin_LE_512.00_KiB = 0.0262559410797, Bin_LE_1.00_MiB = 0.217526670069, Bin_LE_2.00_MiB = 0.131396915291, Bin_LE_4.00_MiB = 0.289873821695, Bin_LE_16.00_MiB = 0.688907587556, Bin_LE_32.00_MiB = 0.377910775084, Bin_LE_64.00_MiB = 2.15520841907, Bin_LE_128.00_MiB = 6.20544781212, Bin_LE_256.00_MiB = 1.77763589336, Bin_LE_512.00_MiB = 3.72243930469, Bin_LE_1.00_GiB = 3.98525537441, Bin_LE_4.00_GiB = 5.93045920492, Bin_LE_64.00_GiB = 27.2634693722, Bin_LE_128.00_GiB = 1.69544913636, Bin_LE_256.00_GiB = 13.4105313663, Bin_LE_512.00_GiB = 3.67564613999, Bin_LE_1.00_TiB = 4.23128839231, Bin_LE_4.00_TiB = 6.61543539496, Bin_GT_4.00_TiB = 17.5593584362","2017-12-11T17:47:22.071-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-11T17:47:22.070471-05:00 lfs-mgmt2.ccs.ornl.gov fprof.filecount.hist: Bin_LE_4.00_KiB = 92130574, Bin_LE_8.00_KiB = 18514582, Bin_LE_16.00_KiB = 15430089, Bin_LE_32.00_KiB = 14948609, Bin_LE_64.00_KiB = 20177697, Bin_LE_128.00_KiB = 9447912, Bin_LE_256.00_KiB = 7432866, Bin_LE_512.00_KiB = 7117685, Bin_LE_1.00_MiB = 25128515, Bin_LE_2.00_MiB = 8428717, Bin_LE_4.00_MiB = 9673379, Bin_LE_16.00_MiB = 8101943, Bin_LE_32.00_MiB = 1518335, Bin_LE_64.00_MiB = 4085290, Bin_LE_128.00_MiB = 5735910, Bin_LE_256.00_MiB = 752889, Bin_LE_512.00_MiB = 859449, Bin_LE_1.00_GiB = 560478, Bin_LE_4.00_GiB = 367001, Bin_LE_64.00_GiB = 310237, Bin_LE_128.00_GiB = 1814, Bin_LE_256.00_GiB = 8056, Bin_LE_512.00_GiB = 774, Bin_LE_1.00_TiB = 444, Bin_LE_4.00_TiB = 270, Bin_GT_4.00_TiB = 272","2017-12-11T17:47:22.070-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-11T17:47:22.060081-05:00 lfs-mgmt2.ccs.ornl.gov fprof.scan_rate: 10149","2017-12-11T17:47:22.060-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-11T17:47:22.059977-05:00 lfs-mgmt2.ccs.ornl.gov fprof.walktime: 8h 47m","2017-12-11T17:47:22.059-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-11T17:47:22.059851-05:00 lfs-mgmt2.ccs.ornl.gov fprof.avg_file_size: 37.56 MiB","2017-12-11T17:47:22.059-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-11T17:47:22.059726-05:00 lfs-mgmt2.ccs.ornl.gov fprof.total_file_size: 8980.79 TiB","2017-12-11T17:47:22.059-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-11T17:47:22.059605-05:00 lfs-mgmt2.ccs.ornl.gov fprof.file_count: 250733787","2017-12-11T17:47:22.059-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-11T17:47:22.059484-05:00 lfs-mgmt2.ccs.ornl.gov fprof.sym_count: 5977884","2017-12-11T17:47:22.059-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-11T17:47:22.059380-05:00 lfs-mgmt2.ccs.ornl.gov fprof.dir_count: 64391870","2017-12-11T17:47:22.059-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-12-11T17:47:22.059257-05:00 lfs-mgmt2.ccs.ornl.gov fprof.version: 0.16","2017-12-11T17:47:22.059-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
