"_raw","_time",host,index,linecount,source,sourcetype,"splunk_server","tag::host"
"2017-12-11T17:47:22.059118-05:00 lfs-mgmt2.ccs.ornl.gov fprof.rootpath: /lustre/atlas2","2017-12-11T17:47:22.059-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-28T01:57:13.294632-05:00 lfs-mgmt2.ccs.ornl.gov fprof.fsize_perc.hist: Bin_LE_4.00_KiB = 0.00120351662006, Bin_LE_8.00_KiB = 0.00120080618635, Bin_LE_16.00_KiB = 0.00176206791454, Bin_LE_32.00_KiB = 0.00357301513117, Bin_LE_64.00_KiB = 0.00936909534694, Bin_LE_128.00_KiB = 0.0086737679757, Bin_LE_256.00_KiB = 0.0127424700542, Bin_LE_512.00_KiB = 0.0253160936058, Bin_LE_1.00_MiB = 0.268492816391, Bin_LE_2.00_MiB = 0.14159297399, Bin_LE_4.00_MiB = 0.304639394835, Bin_LE_16.00_MiB = 0.73271673187, Bin_LE_32.00_MiB = 0.314179587086, Bin_LE_64.00_MiB = 2.18988031961, Bin_LE_128.00_MiB = 6.37089757688, Bin_LE_256.00_MiB = 1.72881880145, Bin_LE_512.00_MiB = 3.88846615661, Bin_LE_1.00_GiB = 4.13059387819, Bin_LE_4.00_GiB = 6.23430034374, Bin_LE_64.00_GiB = 27.4466914351, Bin_LE_128.00_GiB = 1.69078588545, Bin_LE_256.00_GiB = 13.8163704952, Bin_LE_512.00_GiB = 3.66747293008, Bin_LE_1.00_TiB = 3.99032789338, Bin_LE_4.00_TiB = 5.94139256878, Bin_GT_4.00_TiB = 17.0785393786","2017-11-28T01:57:13.294-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-28T01:57:13.294081-05:00 lfs-mgmt2.ccs.ornl.gov fprof.filecount.hist: Bin_LE_4.00_KiB = 97655334, Bin_LE_8.00_KiB = 19317665, Bin_LE_16.00_KiB = 14554804, Bin_LE_32.00_KiB = 14857898, Bin_LE_64.00_KiB = 18216243, Bin_LE_128.00_KiB = 8885445, Bin_LE_256.00_KiB = 6373082, Bin_LE_512.00_KiB = 6562904, Bin_LE_1.00_MiB = 29811323, Bin_LE_2.00_MiB = 8773612, Bin_LE_4.00_MiB = 9955646, Bin_LE_16.00_MiB = 8396059, Bin_LE_32.00_MiB = 1212142, Bin_LE_64.00_MiB = 3997732, Bin_LE_128.00_MiB = 5650144, Bin_LE_256.00_MiB = 708962, Bin_LE_512.00_MiB = 862928, Bin_LE_1.00_GiB = 558339, Bin_LE_4.00_GiB = 366859, Bin_LE_64.00_GiB = 282176, Bin_LE_128.00_GiB = 1742, Bin_LE_256.00_GiB = 7965, Bin_LE_512.00_GiB = 738, Bin_LE_1.00_TiB = 401, Bin_LE_4.00_TiB = 230, Bin_GT_4.00_TiB = 256","2017-11-28T01:57:13.294-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-28T01:57:13.281915-05:00 lfs-mgmt2.ccs.ornl.gov fprof.scan_rate: 5419","2017-11-28T01:57:13.281-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-28T01:57:13.281799-05:00 lfs-mgmt2.ccs.ornl.gov fprof.walktime: 16h 46m","2017-11-28T01:57:13.281-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-28T01:57:13.281688-05:00 lfs-mgmt2.ccs.ornl.gov fprof.avg_file_size: 35.21 MiB","2017-11-28T01:57:13.281-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-28T01:57:13.281576-05:00 lfs-mgmt2.ccs.ornl.gov fprof.total_file_size: 8630.44 TiB","2017-11-28T01:57:13.281-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-28T01:57:13.281470-05:00 lfs-mgmt2.ccs.ornl.gov fprof.file_count: 257010629","2017-11-28T01:57:13.281-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-28T01:57:13.281350-05:00 lfs-mgmt2.ccs.ornl.gov fprof.sym_count: 6461294","2017-11-28T01:57:13.281-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-28T01:57:13.281235-05:00 lfs-mgmt2.ccs.ornl.gov fprof.dir_count: 63824486","2017-11-28T01:57:13.281-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-28T01:57:13.281114-05:00 lfs-mgmt2.ccs.ornl.gov fprof.version: 0.16","2017-11-28T01:57:13.281-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-28T01:57:13.280943-05:00 lfs-mgmt2.ccs.ornl.gov fprof.rootpath: /lustre/atlas2","2017-11-28T01:57:13.280-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-27T19:37:15.261448-05:00 lfs-mgmt2.ccs.ornl.gov fprof.fsize_perc.hist: Bin_LE_4.00_KiB = 0.000402153206702, Bin_LE_8.00_KiB = 0.000762302576038, Bin_LE_16.00_KiB = 0.00175510568806, Bin_LE_32.00_KiB = 0.00385760105071, Bin_LE_64.00_KiB = 0.00543158051274, Bin_LE_128.00_KiB = 0.00577037138207, Bin_LE_256.00_KiB = 0.0430093141237, Bin_LE_512.00_KiB = 0.0359813601521, Bin_LE_1.00_MiB = 0.153921343123, Bin_LE_2.00_MiB = 0.334021219611, Bin_LE_4.00_MiB = 1.57825993919, Bin_LE_16.00_MiB = 5.03806981678, Bin_LE_32.00_MiB = 1.96937029104, Bin_LE_64.00_MiB = 6.23772923312, Bin_LE_128.00_MiB = 19.9197766352, Bin_LE_256.00_MiB = 4.37326716927, Bin_LE_512.00_MiB = 2.81635999046, Bin_LE_1.00_GiB = 7.42763170323, Bin_LE_4.00_GiB = 12.5902819765, Bin_LE_64.00_GiB = 21.6796651972, Bin_LE_128.00_GiB = 1.77780229279, Bin_LE_256.00_GiB = 2.77698431681, Bin_LE_512.00_GiB = 2.64300895609, Bin_LE_1.00_TiB = 5.70135452351, Bin_LE_4.00_TiB = 1.69363063319, Bin_GT_4.00_TiB = 1.19189497426","2017-11-27T19:37:15.261-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-27T19:37:15.260830-05:00 lfs-mgmt2.ccs.ornl.gov fprof.filecount.hist: Bin_LE_4.00_KiB = 43002050, Bin_LE_8.00_KiB = 12772657, Bin_LE_16.00_KiB = 13333350, Bin_LE_32.00_KiB = 15518047, Bin_LE_64.00_KiB = 11392932, Bin_LE_128.00_KiB = 5978941, Bin_LE_256.00_KiB = 23412424, Bin_LE_512.00_KiB = 9171703, Bin_LE_1.00_MiB = 19611672, Bin_LE_2.00_MiB = 22367834, Bin_LE_4.00_MiB = 44196206, Bin_LE_16.00_MiB = 49887110, Bin_LE_32.00_MiB = 7305592, Bin_LE_64.00_MiB = 12649448, Bin_LE_128.00_MiB = 18584583, Bin_LE_256.00_MiB = 1922469, Bin_LE_512.00_MiB = 748746, Bin_LE_1.00_GiB = 920860, Bin_LE_4.00_GiB = 691389, Bin_LE_64.00_GiB = 185051, Bin_LE_128.00_GiB = 1926, Bin_LE_256.00_GiB = 1425, Bin_LE_512.00_GiB = 595, Bin_LE_1.00_TiB = 716, Bin_LE_4.00_TiB = 95, Bin_GT_4.00_TiB = 12","2017-11-27T19:37:15.260-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-27T19:37:15.238564-05:00 lfs-mgmt2.ccs.ornl.gov fprof.scan_rate: 9893","2017-11-27T19:37:15.238-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-27T19:37:15.238461-05:00 lfs-mgmt2.ccs.ornl.gov fprof.walktime: 10h 37m","2017-11-27T19:37:15.238-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-27T19:37:15.238357-05:00 lfs-mgmt2.ccs.ornl.gov fprof.avg_file_size: 29.50 MiB","2017-11-27T19:37:15.238-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-27T19:37:15.238249-05:00 lfs-mgmt2.ccs.ornl.gov fprof.total_file_size: 8825.72 TiB","2017-11-27T19:37:15.238-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-27T19:37:15.238146-05:00 lfs-mgmt2.ccs.ornl.gov fprof.file_count: 313657833","2017-11-27T19:37:15.238-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-27T19:37:15.238041-05:00 lfs-mgmt2.ccs.ornl.gov fprof.sym_count: 10242556","2017-11-27T19:37:15.238-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-27T19:37:15.237933-05:00 lfs-mgmt2.ccs.ornl.gov fprof.dir_count: 54286544","2017-11-27T19:37:15.237-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-27T19:37:15.237801-05:00 lfs-mgmt2.ccs.ornl.gov fprof.version: 0.16","2017-11-27T19:37:15.237-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-27T19:37:15.237644-05:00 lfs-mgmt2.ccs.ornl.gov fprof.rootpath: /lustre/atlas1","2017-11-27T19:37:15.237-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-13T19:59:45.820967-05:00 lfs-mgmt2.ccs.ornl.gov fprof.fsize_perc.hist: Bin_LE_4.00_KiB = 0.000466922682608, Bin_LE_8.00_KiB = 0.000828026065772, Bin_LE_16.00_KiB = 0.00174992130617, Bin_LE_32.00_KiB = 0.0104637964436, Bin_LE_64.00_KiB = 0.00632980706524, Bin_LE_128.00_KiB = 0.00607277796673, Bin_LE_256.00_KiB = 0.0457214259985, Bin_LE_512.00_KiB = 0.0381120895409, Bin_LE_1.00_MiB = 0.198344890668, Bin_LE_2.00_MiB = 0.35351954522, Bin_LE_4.00_MiB = 1.70098238803, Bin_LE_16.00_MiB = 5.58105388338, Bin_LE_32.00_MiB = 1.50270649095, Bin_LE_64.00_MiB = 3.18103941471, Bin_LE_128.00_MiB = 18.8164701178, Bin_LE_256.00_MiB = 5.59729268646, Bin_LE_512.00_MiB = 3.22085917711, Bin_LE_1.00_GiB = 5.1983104649, Bin_LE_4.00_GiB = 13.6934780945, Bin_LE_64.00_GiB = 23.6353079281, Bin_LE_128.00_GiB = 1.90314060814, Bin_LE_256.00_GiB = 3.10809367549, Bin_LE_512.00_GiB = 2.36220484836, Bin_LE_1.00_TiB = 6.75350715431, Bin_LE_4.00_TiB = 1.78356906285, Bin_GT_4.00_TiB = 1.30037480196","2017-11-13T19:59:45.820-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-13T19:59:45.820452-05:00 lfs-mgmt2.ccs.ornl.gov fprof.filecount.hist: Bin_LE_4.00_KiB = 43465376, Bin_LE_8.00_KiB = 12780542, Bin_LE_16.00_KiB = 12382655, Bin_LE_32.00_KiB = 44116522, Bin_LE_64.00_KiB = 12177045, Bin_LE_128.00_KiB = 5780825, Bin_LE_256.00_KiB = 22808032, Bin_LE_512.00_KiB = 8888103, Bin_LE_1.00_MiB = 24794076, Bin_LE_2.00_MiB = 21584550, Bin_LE_4.00_MiB = 43649271, Bin_LE_16.00_MiB = 50383903, Bin_LE_32.00_MiB = 5391505, Bin_LE_64.00_MiB = 5759387, Bin_LE_128.00_MiB = 15685765, Bin_LE_256.00_MiB = 2177527, Bin_LE_512.00_MiB = 776305, Bin_LE_1.00_GiB = 603533, Bin_LE_4.00_GiB = 673229, Bin_LE_64.00_GiB = 170527, Bin_LE_128.00_GiB = 1880, Bin_LE_256.00_GiB = 1457, Bin_LE_512.00_GiB = 484, Bin_LE_1.00_TiB = 790, Bin_LE_4.00_TiB = 92, Bin_GT_4.00_TiB = 12","2017-11-13T19:59:45.820-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-13T19:59:45.797233-05:00 lfs-mgmt2.ccs.ornl.gov fprof.scan_rate: 9826","2017-11-13T19:59:45.797-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-13T19:59:45.797134-05:00 lfs-mgmt2.ccs.ornl.gov fprof.walktime: 10h 59m","2017-11-13T19:59:45.797-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-13T19:59:45.797036-05:00 lfs-mgmt2.ccs.ornl.gov fprof.avg_file_size: 25.39 MiB","2017-11-13T19:59:45.797-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-13T19:59:45.796936-05:00 lfs-mgmt2.ccs.ornl.gov fprof.total_file_size: 8089.46 TiB","2017-11-13T19:59:45.796-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-13T19:59:45.796830-05:00 lfs-mgmt2.ccs.ornl.gov fprof.file_count: 334053393","2017-11-13T19:59:45.796-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-13T19:59:45.796726-05:00 lfs-mgmt2.ccs.ornl.gov fprof.sym_count: 906781","2017-11-13T19:59:45.796-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-13T19:59:45.796625-05:00 lfs-mgmt2.ccs.ornl.gov fprof.dir_count: 53999824","2017-11-13T19:59:45.796-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-13T19:59:45.796518-05:00 lfs-mgmt2.ccs.ornl.gov fprof.version: 0.16","2017-11-13T19:59:45.796-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-13T19:59:45.796240-05:00 lfs-mgmt2.ccs.ornl.gov fprof.rootpath: /lustre/atlas1","2017-11-13T19:59:45.796-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-13T19:46:15.882178-05:00 lfs-mgmt2.ccs.ornl.gov fprof.fsize_perc.hist: Bin_LE_4.00_KiB = 0.00114198006865, Bin_LE_8.00_KiB = 0.00107014266434, Bin_LE_16.00_KiB = 0.00162210899688, Bin_LE_32.00_KiB = 0.00331231252623, Bin_LE_64.00_KiB = 0.00875708174677, Bin_LE_128.00_KiB = 0.00830865414268, Bin_LE_256.00_KiB = 0.0110866940282, Bin_LE_512.00_KiB = 0.023624349872, Bin_LE_1.00_MiB = 0.223706496918, Bin_LE_2.00_MiB = 0.133055407432, Bin_LE_4.00_MiB = 0.284504638165, Bin_LE_16.00_MiB = 0.714635420821, Bin_LE_32.00_MiB = 0.372892117402, Bin_LE_64.00_MiB = 2.07738738085, Bin_LE_128.00_MiB = 5.0482633174, Bin_LE_256.00_MiB = 1.77639263265, Bin_LE_512.00_MiB = 3.76160066512, Bin_LE_1.00_GiB = 4.29007084808, Bin_LE_4.00_GiB = 7.94001670636, Bin_LE_64.00_GiB = 30.7553205142, Bin_LE_128.00_GiB = 1.52152435325, Bin_LE_256.00_GiB = 12.8591735046, Bin_LE_512.00_GiB = 3.41169882813, Bin_LE_1.00_TiB = 3.30167372022, Bin_LE_4.00_TiB = 5.5907454023, Bin_GT_4.00_TiB = 15.878414722","2017-11-13T19:46:15.882-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-13T19:46:15.881543-05:00 lfs-mgmt2.ccs.ornl.gov fprof.filecount.hist: Bin_LE_4.00_KiB = 100858760, Bin_LE_8.00_KiB = 18561197, Bin_LE_16.00_KiB = 14403353, Bin_LE_32.00_KiB = 14806086, Bin_LE_64.00_KiB = 18297684, Bin_LE_128.00_KiB = 9161883, Bin_LE_256.00_KiB = 6050746, Bin_LE_512.00_KiB = 6571812, Bin_LE_1.00_MiB = 26995164, Bin_LE_2.00_MiB = 8789873, Bin_LE_4.00_MiB = 10146635, Bin_LE_16.00_MiB = 9112515, Bin_LE_32.00_MiB = 1512595, Bin_LE_64.00_MiB = 4086997, Bin_LE_128.00_MiB = 4782331, Bin_LE_256.00_MiB = 809963, Bin_LE_512.00_MiB = 907024, Bin_LE_1.00_GiB = 618027, Bin_LE_4.00_GiB = 489340, Bin_LE_64.00_GiB = 355123, Bin_LE_128.00_GiB = 1687, Bin_LE_256.00_GiB = 7972, Bin_LE_512.00_GiB = 738, Bin_LE_1.00_TiB = 361, Bin_LE_4.00_TiB = 234, Bin_GT_4.00_TiB = 256","2017-11-13T19:46:15.881-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-13T19:46:15.863552-05:00 lfs-mgmt2.ccs.ornl.gov fprof.scan_rate: 8494","2017-11-13T19:46:15.863-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-13T19:46:15.863456-05:00 lfs-mgmt2.ccs.ornl.gov fprof.walktime: 10h 46m","2017-11-13T19:46:15.863-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-13T19:46:15.863363-05:00 lfs-mgmt2.ccs.ornl.gov fprof.avg_file_size: 37.83 MiB","2017-11-13T19:46:15.863-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-13T19:46:15.863269-05:00 lfs-mgmt2.ccs.ornl.gov fprof.total_file_size: 9282.74 TiB","2017-11-13T19:46:15.863-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-13T19:46:15.863174-05:00 lfs-mgmt2.ccs.ornl.gov fprof.file_count: 257328356","2017-11-13T19:46:15.863-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-13T19:46:15.863078-05:00 lfs-mgmt2.ccs.ornl.gov fprof.sym_count: 6314204","2017-11-13T19:46:15.863-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-13T19:46:15.862981-05:00 lfs-mgmt2.ccs.ornl.gov fprof.dir_count: 65465571","2017-11-13T19:46:15.862-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-13T19:46:15.862863-05:00 lfs-mgmt2.ccs.ornl.gov fprof.version: 0.16","2017-11-13T19:46:15.862-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
"2017-11-13T19:46:15.862718-05:00 lfs-mgmt2.ccs.ornl.gov fprof.rootpath: /lustre/atlas2","2017-11-13T19:46:15.862-0500","lfs-mgmt2.ccs.ornl.gov",main,1,"/data/log/splunk/default.log",syslog,"splunkindex01.ccs.ornl.gov",
